  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
 82 6337M   82 5224M    0     0   803k      0  2:14:32  1:50:55  0:23:37  816k
 82 6337M   82 5225M    0     0   803k      0  2:14:32  1:50:56  0:23:36  804k
 82 6337M   82 5226M    0     0   803k      0  2:14:32  1:50:57  0:23:35  812k
 82 6337M   82 5227M    0     0   803k      0  2:14:32  1:50:58  0:23:34  817k
 82 6337M   82 5228M    0     0   803k      0  2:14:32  1:50:59  0:23:33  813k
 82 6337M   82 5228M    0     0   803k      0  2:14:32  1:51:00  0:23:32  806k
 82 6337M   82 5229M    0     0   803k      0  2:14:32  1:51:01  0:23:31  809k
 82 6337M   82 5230M    0     0   803k      0  2:14:32  1:51:02  0:23:30  815k
 82 6337M   82 5231M    0     0   803k      0  2:14:32  1:51:03  0:23:29  813k
 82 6337M   82 5232M    0     0   803k      0  2:14:32  1:51:04  0:23:28  812k
 82 6337M   82 5232M    0     0   803k      0  2:14:32  1:51:05  0:23:27  808k
 82 6337M   82 5233M    0     0   803k      0  2:14:32  1:51:06  0:23:26  815k
 82 6337M   82 5234M    0     0   803k      0  2:14:32  1:51:07  0:23:25  817k
 82 6337M   82 5235M    0     0   803k      0  2:14:32  1:51:08  0:23:24  813k
 82 6337M   82 5235M    0     0   803k      0  2:14:32  1:51:09  0:23:23  805k
 82 6337M   82 5236M    0     0   803k      0  2:14:32  1:51:10  0:23:22  815k
 82 6337M   82 5237M    0     0   803k      0  2:14:32  1:51:11  0:23:21  817k
 82 6337M   82 5238M    0     0   803k      0  2:14:32  1:51:12  0:23:20  813k
 82 6337M   82 5239M    0     0   803k      0  2:14:32  1:51:13  0:23:19  805k
 82 6337M   82 5239M    0     0   803k      0  2:14:32  1:51:14  0:23:18  815k
 82 6337M   82 5240M    0     0   803k      0  2:14:32  1:51:15  0:23:17  817k
 82 6337M   82 5241M    0     0   803k      0  2:14:32  1:51:16  0:23:16  815k
 82 6337M   82 5242M    0     0   803k      0  2:14:32  1:51:17  0:23:15  805k
 82 6337M   82 5243M    0     0   803k      0  2:14:32  1:51:18  0:23:14  815k
 82 6337M   82 5243M    0     0   803k      0  2:14:32  1:51:19  0:23:13  817k
 82 6337M   82 5244M    0     0   803k      0  2:14:32  1:51:20  0:23:12  817k
 82 6337M   82 5245M    0     0   803k      0  2:14:32  1:51:21  0:23:11  804k
 82 6337M   82 5246M    0     0   803k      0  2:14:32  1:51:22  0:23:10  814k
 82 6337M   82 5247M    0     0   803k      0  2:14:32  1:51:23  0:23:09  817k
 82 6337M   82 5247M    0     0   803k      0  2:14:32  1:51:24  0:23:08  813k
 82 6337M   82 5248M    0     0   803k      0  2:14:32  1:51:25  0:23:07  804k
 82 6337M   82 5249M    0     0   803k      0  2:14:32  1:51:26  0:23:06  812k
 82 6337M   82 5250M    0     0   803k      0  2:14:32  1:51:27  0:23:05  812k
 82 6337M   82 5251M    0     0   803k      0  2:14:32  1:51:28  0:23:04  813k
 82 6337M   82 5251M    0     0   803k      0  2:14:32  1:51:29  0:23:03  809k
 82 6337M   82 5252M    0     0   803k      0  2:14:32  1:51:30  0:23:02  809k
 82 6337M   82 5253M    0     0   803k      0  2:14:32  1:51:31  0:23:01  814k
 82 6337M   82 5254M    0     0   803k      0  2:14:32  1:51:32  0:23:00  818k
 82 6337M   82 5255M    0     0   803k      0  2:14:32  1:51:33  0:22:59  812k
 82 6337M   82 5255M    0     0   803k      0  2:14:32  1:51:34  0:22:58  807k
 82 6337M   82 5256M    0     0   803k      0  2:14:32  1:51:35  0:22:57  815k
 82 6337M   82 5257M    0     0   803k      0  2:14:32  1:51:36  0:22:56  818k
 82 6337M   82 5258M    0     0   803k      0  2:14:32  1:51:37  0:22:55  812k
 82 6337M   82 5258M    0     0   803k      0  2:14:32  1:51:38  0:22:54  805k
 82 6337M   82 5259M    0     0   803k      0  2:14:32  1:51:39  0:22:53  815k
 83 6337M   83 5260M    0     0   803k      0  2:14:32  1:51:40  0:22:52  818k
 83 6337M   83 5261M    0     0   803k      0  2:14:32  1:51:41  0:22:51  813k
 83 6337M   83 5262M    0     0   803k      0  2:14:32  1:51:42  0:22:50  806k
 83 6337M   83 5262M    0     0   803k      0  2:14:32  1:51:43  0:22:49  814k
 83 6337M   83 5263M    0     0   803k      0  2:14:32  1:51:44  0:22:48  818k
 83 6337M   83 5264M    0     0   803k      0  2:14:32  1:51:45  0:22:47  817k
 83 6337M   83 5265M    0     0   803k      0  2:14:32  1:51:46  0:22:46  805k
 83 6337M   83 5266M    0     0   803k      0  2:14:32  1:51:47  0:22:45  814k
 83 6337M   83 5266M    0     0   803k      0  2:14:32  1:51:48  0:22:44  818k
 83 6337M   83 5267M    0     0   803k      0  2:14:31  1:51:49  0:22:42  812k
 83 6337M   83 5268M    0     0   803k      0  2:14:32  1:51:50  0:22:42  803k
 83 6337M   83 5269M    0     0   803k      0  2:14:32  1:51:51  0:22:41  811k
 83 6337M   83 5270M    0     0   803k      0  2:14:31  1:51:52  0:22:39  817k
 83 6337M   83 5270M    0     0   803k      0  2:14:31  1:51:53  0:22:38  813k
 83 6337M   83 5271M    0     0   803k      0  2:14:31  1:51:54  0:22:37  808k
 83 6337M   83 5272M    0     0   803k      0  2:14:31  1:51:55  0:22:36  809k
 83 6337M   83 5273M    0     0   803k      0  2:14:31  1:51:56  0:22:35  815k
 83 6337M   83 5274M    0     0   803k      0  2:14:31  1:51:57  0:22:34  813k
 83 6337M   83 5274M    0     0   803k      0  2:14:31  1:51:58  0:22:33  808k
 83 6337M   83 5275M    0     0   803k      0  2:14:31  1:51:59  0:22:32  809k
 83 6337M   83 5276M    0     0   803k      0  2:14:31  1:52:00  0:22:31  815k
 83 6337M   83 5277M    0     0   803k      0  2:14:31  1:52:01  0:22:30  818k
 83 6337M   83 5278M    0     0   803k      0  2:14:31  1:52:02  0:22:29  810k
 83 6337M   83 5278M    0     0   803k      0  2:14:31  1:52:03  0:22:28  809k
 83 6337M   83 5279M    0     0   803k      0  2:14:31  1:52:04  0:22:27  815k
 83 6337M   83 5280M    0     0   803k      0  2:14:31  1:52:05  0:22:26  818k
 83 6337M   83 5281M    0     0   803k      0  2:14:31  1:52:06  0:22:25  814k
 83 6337M   83 5281M    0     0   803k      0  2:14:31  1:52:07  0:22:24  807k
 83 6337M   83 5282M    0     0   803k      0  2:14:31  1:52:08  0:22:23  815k
 83 6337M   83 5283M    0     0   803k      0  2:14:31  1:52:09  0:22:22  818k
 83 6337M   83 5284M    0     0   803k      0  2:14:31  1:52:10  0:22:21  815k
 83 6337M   83 5285M    0     0   803k      0  2:14:31  1:52:11  0:22:20  804k
 83 6337M   83 5285M    0     0   803k      0  2:14:31  1:52:12  0:22:19  815k
 83 6337M   83 5286M    0     0   803k      0  2:14:31  1:52:13  0:22:18  818k
 83 6337M   83 5287M    0     0   803k      0  2:14:31  1:52:14  0:22:17  817k
 83 6337M   83 5288M    0     0   803k      0  2:14:31  1:52:15  0:22:16  804k
 83 6337M   83 5289M    0     0   803k      0  2:14:31  1:52:16  0:22:15  811k
 83 6337M   83 5289M    0     0   803k      0  2:14:31  1:52:17  0:22:14  813k
 83 6337M   83 5290M    0     0   803k      0  2:14:31  1:52:18  0:22:13  812k
 83 6337M   83 5291M    0     0   803k      0  2:14:31  1:52:19  0:22:12  805k
 83 6337M   83 5292M    0     0   803k      0  2:14:31  1:52:20  0:22:11  811k
 83 6337M   83 5293M    0     0   803k      0  2:14:31  1:52:21  0:22:10  816k
 83 6337M   83 5293M    0     0   803k      0  2:14:31  1:52:22  0:22:09  817k
 83 6337M   83 5294M    0     0   803k      0  2:14:31  1:52:23  0:22:08  808k
 83 6337M   83 5295M    0     0   803k      0  2:14:31  1:52:24  0:22:07  808k
 83 6337M   83 5296M    0     0   803k      0  2:14:31  1:52:25  0:22:06  816k
 83 6337M   83 5297M    0     0   803k      0  2:14:31  1:52:26  0:22:05  817k
 83 6337M   83 5297M    0     0   803k      0  2:14:31  1:52:27  0:22:04  809k
 83 6337M   83 5298M    0     0   803k      0  2:14:31  1:52:28  0:22:03  808k
 83 6337M   83 5299M    0     0   803k      0  2:14:31  1:52:29  0:22:02  815k
 83 6337M   83 5300M    0     0   803k      0  2:14:31  1:52:30  0:22:01  816k
 83 6337M   83 5301M    0     0   803k      0  2:14:31  1:52:31  0:22:00  810k
 83 6337M   83 5301M    0     0   803k      0  2:14:31  1:52:32  0:21:59  807k
 83 6337M   83 5302M    0     0   803k      0  2:14:31  1:52:33  0:21:58  816k
 83 6337M   83 5303M    0     0   803k      0  2:14:31  1:52:34  0:21:57  817k
 83 6337M   83 5304M    0     0   803k      0  2:14:31  1:52:35  0:21:56  814k
 83 6337M   83 5305M    0     0   803k      0  2:14:31  1:52:36  0:21:55  807k
 83 6337M   83 5305M    0     0   803k      0  2:14:31  1:52:37  0:21:54  816k
 83 6337M   83 5306M    0     0   803k      0  2:14:31  1:52:38  0:21:53  817k
 83 6337M   83 5307M    0     0   803k      0  2:14:31  1:52:39  0:21:52  816k
 83 6337M   83 5308M    0     0   803k      0  2:14:31  1:52:40  0:21:51  804k
 83 6337M   83 5309M    0     0   803k      0  2:14:31  1:52:41  0:21:50  811k
 83 6337M   83 5309M    0     0   803k      0  2:14:31  1:52:42  0:21:49  816k
 83 6337M   83 5310M    0     0   804k      0  2:14:31  1:52:43  0:21:48  817k
 83 6337M   83 5311M    0     0   803k      0  2:14:31  1:52:44  0:21:47  803k
 83 6337M   83 5312M    0     0   803k      0  2:14:31  1:52:45  0:21:46  811k
 83 6337M   83 5312M    0     0   803k      0  2:14:31  1:52:46  0:21:45  816k
 83 6337M   83 5313M    0     0   804k      0  2:14:31  1:52:47  0:21:44  813k
 83 6337M   83 5314M    0     0   804k      0  2:14:31  1:52:48  0:21:43  805k
 83 6337M   83 5315M    0     0   803k      0  2:14:31  1:52:49  0:21:42  811k
 83 6337M   83 5316M    0     0   804k      0  2:14:31  1:52:50  0:21:41  817k
 83 6337M   83 5316M    0     0   804k      0  2:14:31  1:52:51  0:21:40  816k
 83 6337M   83 5317M    0     0   804k      0  2:14:31  1:52:52  0:21:39  809k
 83 6337M   83 5318M    0     0   804k      0  2:14:31  1:52:53  0:21:38  808k
 83 6337M   83 5319M    0     0   804k      0  2:14:31  1:52:54  0:21:37  817k
 83 6337M   83 5320M    0     0   804k      0  2:14:31  1:52:55  0:21:36  817k
 83 6337M   83 5320M    0     0   804k      0  2:14:31  1:52:56  0:21:35  811k
 83 6337M   83 5321M    0     0   804k      0  2:14:31  1:52:57  0:21:34  808k
 83 6337M   83 5322M    0     0   804k      0  2:14:31  1:52:58  0:21:33  816k
 84 6337M   84 5323M    0     0   804k      0  2:14:31  1:52:59  0:21:32  817k
 84 6337M   84 5324M    0     0   804k      0  2:14:31  1:53:00  0:21:31  814k
 84 6337M   84 5324M    0     0   804k      0  2:14:31  1:53:01  0:21:30  808k
 84 6337M   84 5325M    0     0   804k      0  2:14:31  1:53:02  0:21:29  816k
 84 6337M   84 5326M    0     0   804k      0  2:14:30  1:53:03  0:21:27  817k
 84 6337M   84 5327M    0     0   804k      0  2:14:30  1:53:04  0:21:26  816k
 84 6337M   84 5328M    0     0   804k      0  2:14:31  1:53:05  0:21:26  804k
 84 6337M   84 5328M    0     0   804k      0  2:14:31  1:53:06  0:21:25  812k
 84 6337M   84 5329M    0     0   804k      0  2:14:30  1:53:07  0:21:23  816k
 84 6337M   84 5330M    0     0   804k      0  2:14:30  1:53:08  0:21:22  813k
 84 6337M   84 5331M    0     0   804k      0  2:14:30  1:53:09  0:21:21  802k
 84 6337M   84 5332M    0     0   804k      0  2:14:30  1:53:10  0:21:20  812k
 84 6337M   84 5332M    0     0   804k      0  2:14:30  1:53:11  0:21:19  816k
 84 6337M   84 5333M    0     0   804k      0  2:14:30  1:53:12  0:21:18  814k
 84 6337M   84 5334M    0     0   804k      0  2:14:30  1:53:13  0:21:17  810k
 84 6337M   84 5335M    0     0   804k      0  2:14:30  1:53:14  0:21:16  812k
 84 6337M   84 5336M    0     0   804k      0  2:14:30  1:53:15  0:21:15  817k
 84 6337M   84 5336M    0     0   804k      0  2:14:30  1:53:16  0:21:14  818k
 84 6337M   84 5337M    0     0   804k      0  2:14:30  1:53:17  0:21:13  810k
 84 6337M   84 5338M    0     0   804k      0  2:14:30  1:53:18  0:21:12  808k
 84 6337M   84 5339M    0     0   804k      0  2:14:30  1:53:19  0:21:11  817k
 84 6337M   84 5340M    0     0   804k      0  2:14:30  1:53:20  0:21:10  816k
 84 6337M   84 5340M    0     0   804k      0  2:14:30  1:53:21  0:21:09  814k
 84 6337M   84 5341M    0     0   804k      0  2:14:30  1:53:22  0:21:08  808k
 84 6337M   84 5342M    0     0   804k      0  2:14:30  1:53:23  0:21:07  813k
 84 6337M   84 5343M    0     0   804k      0  2:14:30  1:53:24  0:21:06  816k
 84 6337M   84 5343M    0     0   804k      0  2:14:30  1:53:25  0:21:05  816k
 84 6337M   84 5344M    0     0   804k      0  2:14:30  1:53:26  0:21:04  804k
 84 6337M   84 5345M    0     0   804k      0  2:14:30  1:53:27  0:21:03  812k
 84 6337M   84 5346M    0     0   804k      0  2:14:30  1:53:28  0:21:02  820k
 84 6337M   84 5347M    0     0   804k      0  2:14:30  1:53:29  0:21:01  817k
 84 6337M   84 5347M    0     0   804k      0  2:14:30  1:53:30  0:21:00  802k
 84 6337M   84 5348M    0     0   804k      0  2:14:30  1:53:31  0:20:59  812k
 84 6337M   84 5349M    0     0   804k      0  2:14:30  1:53:32  0:20:58  817k
 84 6337M   84 5350M    0     0   804k      0  2:14:30  1:53:33  0:20:57  813k
 84 6337M   84 5351M    0     0   804k      0  2:14:30  1:53:34  0:20:56  802k
 84 6337M   84 5351M    0     0   804k      0  2:14:30  1:53:35  0:20:55  813k
 84 6337M   84 5352M    0     0   804k      0  2:14:30  1:53:36  0:20:54  816k
 84 6337M   84 5353M    0     0   804k      0  2:14:30  1:53:37  0:20:53  816k
 84 6337M   84 5354M    0     0   804k      0  2:14:30  1:53:38  0:20:52  811k
 84 6337M   84 5355M    0     0   804k      0  2:14:30  1:53:39  0:20:51  811k
 84 6337M   84 5355M    0     0   804k      0  2:14:30  1:53:40  0:20:50  816k
 84 6337M   84 5356M    0     0   804k      0  2:14:30  1:53:41  0:20:49  816k
 84 6337M   84 5357M    0     0   804k      0  2:14:30  1:53:42  0:20:48  815k
 84 6337M   84 5358M    0     0   804k      0  2:14:30  1:53:43  0:20:47  808k
 84 6337M   84 5359M    0     0   804k      0  2:14:30  1:53:44  0:20:46  813k
 84 6337M   84 5359M    0     0   804k      0  2:14:30  1:53:45  0:20:45  816k
 84 6337M   84 5360M    0     0   804k      0  2:14:30  1:53:46  0:20:44  816k
 84 6337M   84 5361M    0     0   804k      0  2:14:30  1:53:47  0:20:43  804k
 84 6337M   84 5362M    0     0   804k      0  2:14:30  1:53:48  0:20:42  812k
 84 6337M   84 5363M    0     0   804k      0  2:14:30  1:53:49  0:20:41  817k
 84 6337M   84 5363M    0     0   804k      0  2:14:30  1:53:50  0:20:40  815k
 84 6337M   84 5364M    0     0   804k      0  2:14:30  1:53:51  0:20:39  802k
 84 6337M   84 5365M    0     0   804k      0  2:14:30  1:53:52  0:20:38  812k
 84 6337M   84 5366M    0     0   804k      0  2:14:30  1:53:53  0:20:37  817k
 84 6337M   84 5367M    0     0   804k      0  2:14:30  1:53:54  0:20:36  812k
 84 6337M   84 5367M    0     0   804k      0  2:14:30  1:53:55  0:20:35  804k
 84 6337M   84 5368M    0     0   804k      0  2:14:30  1:53:56  0:20:34  813k
 84 6337M   84 5369M    0     0   804k      0  2:14:30  1:53:57  0:20:33  817k
 84 6337M   84 5370M    0     0   804k      0  2:14:30  1:53:58  0:20:32  813k
 84 6337M   84 5370M    0     0   804k      0  2:14:30  1:53:59  0:20:31  812k
 84 6337M   84 5371M    0     0   804k      0  2:14:30  1:54:00  0:20:30  811k
 84 6337M   84 5372M    0     0   804k      0  2:14:30  1:54:01  0:20:29  816k
 84 6337M   84 5373M    0     0   804k      0  2:14:30  1:54:02  0:20:28  813k
 84 6337M   84 5374M    0     0   804k      0  2:14:30  1:54:03  0:20:27  817k
 84 6337M   84 5374M    0     0   804k      0  2:14:30  1:54:04  0:20:26  809k
 84 6337M   84 5375M    0     0   804k      0  2:14:30  1:54:05  0:20:25  813k
 84 6337M   84 5376M    0     0   804k      0  2:14:30  1:54:06  0:20:24  814k
 84 6337M   84 5377M    0     0   804k      0  2:14:30  1:54:07  0:20:23  819k
 84 6337M   84 5378M    0     0   804k      0  2:14:30  1:54:08  0:20:22  803k
 84 6337M   84 5378M    0     0   804k      0  2:14:30  1:54:09  0:20:21  814k
 84 6337M   84 5379M    0     0   804k      0  2:14:30  1:54:10  0:20:20  818k
 84 6337M   84 5380M    0     0   804k      0  2:14:30  1:54:11  0:20:19  819k
 84 6337M   84 5381M    0     0   804k      0  2:14:30  1:54:12  0:20:18  802k
 84 6337M   84 5382M    0     0   804k      0  2:14:30  1:54:13  0:20:17  813k
 84 6337M   84 5382M    0     0   804k      0  2:14:30  1:54:14  0:20:16  816k
 84 6337M   84 5383M    0     0   804k      0  2:14:30  1:54:15  0:20:15  818k
 84 6337M   84 5384M    0     0   804k      0  2:14:30  1:54:16  0:20:14  803k
 84 6337M   84 5385M    0     0   804k      0  2:14:30  1:54:17  0:20:13  813k
 84 6337M   84 5386M    0     0   804k      0  2:14:30  1:54:18  0:20:12  817k
 85 6337M   85 5386M    0     0   804k      0  2:14:29  1:54:19  0:20:10  812k
 85 6337M   85 5387M    0     0   804k      0  2:14:29  1:54:20  0:20:09  806k
 85 6337M   85 5388M    0     0   804k      0  2:14:29  1:54:21  0:20:08  812k
 85 6337M   85 5389M    0     0   804k      0  2:14:29  1:54:22  0:20:07  814k
 85 6337M   85 5390M    0     0   804k      0  2:14:29  1:54:23  0:20:06  813k
 85 6337M   85 5390M    0     0   804k      0  2:14:29  1:54:24  0:20:05  816k
 85 6337M   85 5391M    0     0   804k      0  2:14:29  1:54:25  0:20:04  809k
 85 6337M   85 5392M    0     0   804k      0  2:14:29  1:54:26  0:20:03  814k
 85 6337M   85 5393M    0     0   804k      0  2:14:29  1:54:27  0:20:02  816k
 85 6337M   85 5394M    0     0   804k      0  2:14:29  1:54:28  0:20:01  817k
 85 6337M   85 5394M    0     0   804k      0  2:14:29  1:54:29  0:20:00  806k
 85 6337M   85 5395M    0     0   804k      0  2:14:29  1:54:30  0:19:59  814k
 85 6337M   85 5396M    0     0   804k      0  2:14:29  1:54:31  0:19:58  815k
 85 6337M   85 5397M    0     0   804k      0  2:14:29  1:54:32  0:19:57  818k
 85 6337M   85 5397M    0     0   804k      0  2:14:29  1:54:33  0:19:56  803k
 85 6337M   85 5398M    0     0   804k      0  2:14:29  1:54:34  0:19:55  812k
 85 6337M   85 5399M    0     0   804k      0  2:14:29  1:54:35  0:19:54  816k
 85 6337M   85 5400M    0     0   804k      0  2:14:29  1:54:36  0:19:53  818k
 85 6337M   85 5401M    0     0   804k      0  2:14:29  1:54:37  0:19:52  803k
 85 6337M   85 5401M    0     0   804k      0  2:14:29  1:54:38  0:19:51  812k
 85 6337M   85 5402M    0     0   804k      0  2:14:29  1:54:39  0:19:50  817k
 85 6337M   85 5403M    0     0   804k      0  2:14:29  1:54:40  0:19:49  812k
 85 6337M   85 5404M    0     0   804k      0  2:14:29  1:54:41  0:19:48  803k
 85 6337M   85 5405M    0     0   804k      0  2:14:29  1:54:42  0:19:47  813k
 85 6337M   85 5405M    0     0   804k      0  2:14:29  1:54:43  0:19:46  815k
 85 6337M   85 5406M    0     0   804k      0  2:14:29  1:54:44  0:19:45  812k
 85 6337M   85 5407M    0     0   804k      0  2:14:29  1:54:45  0:19:44  810k
 85 6337M   85 5408M    0     0   804k      0  2:14:29  1:54:46  0:19:43  811k
 85 6337M   85 5409M    0     0   804k      0  2:14:29  1:54:47  0:19:42  815k
 85 6337M   85 5409M    0     0   804k      0  2:14:29  1:54:48  0:19:41  815k
 85 6337M   85 5410M    0     0   804k      0  2:14:29  1:54:49  0:19:40  813k
 85 6337M   85 5411M    0     0   804k      0  2:14:29  1:54:50  0:19:39  810k
 85 6337M   85 5412M    0     0   804k      0  2:14:29  1:54:51  0:19:38  815k
 85 6337M   85 5413M    0     0   804k      0  2:14:29  1:54:52  0:19:37  815k
 85 6337M   85 5413M    0     0   804k      0  2:14:29  1:54:53  0:19:36  817k
 85 6337M   85 5414M    0     0   804k      0  2:14:29  1:54:54  0:19:35  809k
 85 6337M   85 5415M    0     0   804k      0  2:14:29  1:54:55  0:19:34  814k
 85 6337M   85 5416M    0     0   804k      0  2:14:29  1:54:56  0:19:33  816k
 85 6337M   85 5417M    0     0   804k      0  2:14:29  1:54:57  0:19:32  818k
 85 6337M   85 5417M    0     0   804k      0  2:14:29  1:54:58  0:19:31  803k
 85 6337M   85 5418M    0     0   804k      0  2:14:29  1:54:59  0:19:30  812k
 85 6337M   85 5419M    0     0   804k      0  2:14:29  1:55:00  0:19:29  817k
 85 6337M   85 5420M    0     0   804k      0  2:14:29  1:55:01  0:19:28  816k
 85 6337M   85 5420M    0     0   804k      0  2:14:29  1:55:02  0:19:27  803k
 85 6337M   85 5421M    0     0   804k      0  2:14:29  1:55:03  0:19:26  813k
 85 6337M   85 5422M    0     0   804k      0  2:14:29  1:55:04  0:19:25  815k
 85 6337M   85 5423M    0     0   804k      0  2:14:29  1:55:05  0:19:24  813k
 85 6337M   85 5424M    0     0   804k      0  2:14:29  1:55:06  0:19:23  805k
 85 6337M   85 5424M    0     0   804k      0  2:14:29  1:55:07  0:19:22  813k
 85 6337M   85 5425M    0     0   804k      0  2:14:29  1:55:08  0:19:21  816k
 85 6337M   85 5426M    0     0   804k      0  2:14:29  1:55:09  0:19:20  816k
 85 6337M   85 5427M    0     0   804k      0  2:14:29  1:55:10  0:19:19  809k
 85 6337M   85 5428M    0     0   804k      0  2:14:29  1:55:11  0:19:18  811k
 85 6337M   85 5428M    0     0   804k      0  2:14:29  1:55:12  0:19:17  814k
 85 6337M   85 5429M    0     0   804k      0  2:14:29  1:55:13  0:19:16  814k
 85 6337M   85 5430M    0     0   804k      0  2:14:29  1:55:14  0:19:15  811k
 85 6337M   85 5431M    0     0   804k      0  2:14:29  1:55:15  0:19:14  810k
 85 6337M   85 5432M    0     0   804k      0  2:14:29  1:55:16  0:19:13  814k
 85 6337M   85 5432M    0     0   804k      0  2:14:29  1:55:17  0:19:12  815k
 85 6337M   85 5433M    0     0   804k      0  2:14:29  1:55:18  0:19:11  811k
 85 6337M   85 5434M    0     0   804k      0  2:14:29  1:55:19  0:19:10  807k
 85 6337M   85 5435M    0     0   804k      0  2:14:29  1:55:20  0:19:09  815k
 85 6337M   85 5436M    0     0   804k      0  2:14:29  1:55:21  0:19:08  814k
 85 6337M   85 5436M    0     0   804k      0  2:14:29  1:55:22  0:19:07  780k
 85 6337M   85 5437M    0     0   804k      0  2:14:29  1:55:23  0:19:06  742k
 85 6337M   85 5438M    0     0   804k      0  2:14:29  1:55:24  0:19:05  708k
 85 6337M   85 5438M    0     0   804k      0  2:14:30  1:55:25  0:19:05  667k
 85 6337M   85 5439M    0     0   804k      0  2:14:30  1:55:26  0:19:04  628k
 85 6337M   85 5439M    0     0   804k      0  2:14:30  1:55:27  0:19:03  636k
 85 6337M   85 5440M    0     0   804k      0  2:14:30  1:55:28  0:19:02  639k
 85 6337M   85 5441M    0     0   804k      0  2:14:31  1:55:29  0:19:02  655k
 85 6337M   85 5441M    0     0   804k      0  2:14:31  1:55:30  0:19:01  673k
 85 6337M   85 5442M    0     0   803k      0  2:14:31  1:55:31  0:19:00  675k
 85 6337M   85 5443M    0     0   803k      0  2:14:31  1:55:32  0:18:59  713k
 85 6337M   85 5444M    0     0   803k      0  2:14:31  1:55:33  0:18:58  749k
 85 6337M   85 5444M    0     0   804k      0  2:14:31  1:55:34  0:18:57  775k
 85 6337M   85 5445M    0     0   804k      0  2:14:31  1:55:35  0:18:56  798k
 85 6337M   85 5446M    0     0   803k      0  2:14:31  1:55:36  0:18:55  826k
 85 6337M   85 5447M    0     0   804k      0  2:14:31  1:55:37  0:18:54  813k
 85 6337M   85 5448M    0     0   804k      0  2:14:31  1:55:38  0:18:53  815k
 85 6337M   85 5448M    0     0   804k      0  2:14:31  1:55:39  0:18:52  814k
 85 6337M   85 5449M    0     0   804k      0  2:14:31  1:55:40  0:18:51  803k
 86 6337M   86 5450M    0     0   804k      0  2:14:31  1:55:41  0:18:50  814k
 86 6337M   86 5451M    0     0   804k      0  2:14:31  1:55:42  0:18:49  814k
 86 6337M   86 5452M    0     0   804k      0  2:14:31  1:55:43  0:18:48  814k
 86 6337M   86 5452M    0     0   804k      0  2:14:31  1:55:44  0:18:47  803k
 86 6337M   86 5453M    0     0   804k      0  2:14:31  1:55:45  0:18:46  813k
 86 6337M   86 5454M    0     0   804k      0  2:14:31  1:55:46  0:18:45  814k
 86 6337M   86 5455M    0     0   804k      0  2:14:31  1:55:47  0:18:44  815k
 86 6337M   86 5455M    0     0   804k      0  2:14:31  1:55:48  0:18:43  803k
 86 6337M   86 5456M    0     0   804k      0  2:14:31  1:55:49  0:18:42  813k
 86 6337M   86 5457M    0     0   804k      0  2:14:31  1:55:50  0:18:41  815k
 86 6337M   86 5458M    0     0   804k      0  2:14:31  1:55:51  0:18:40  816k
 86 6337M   86 5459M    0     0   804k      0  2:14:31  1:55:52  0:18:39  803k
 86 6337M   86 5459M    0     0   804k      0  2:14:31  1:55:53  0:18:38  814k
 86 6337M   86 5460M    0     0   804k      0  2:14:31  1:55:54  0:18:37  815k
 86 6337M   86 5461M    0     0   804k      0  2:14:30  1:55:55  0:18:35  816k
 86 6337M   86 5462M    0     0   804k      0  2:14:31  1:55:56  0:18:35  803k
 86 6337M   86 5463M    0     0   804k      0  2:14:30  1:55:57  0:18:33  814k
 86 6337M   86 5463M    0     0   804k      0  2:14:30  1:55:58  0:18:32  815k
 86 6337M   86 5464M    0     0   804k      0  2:14:30  1:55:59  0:18:31  816k
 86 6337M   86 5465M    0     0   804k      0  2:14:30  1:56:00  0:18:30  803k
 86 6337M   86 5466M    0     0   804k      0  2:14:30  1:56:01  0:18:29  813k
 86 6337M   86 5467M    0     0   804k      0  2:14:30  1:56:02  0:18:28  815k
 86 6337M   86 5467M    0     0   804k      0  2:14:30  1:56:03  0:18:27  816k
 86 6337M   86 5468M    0     0   804k      0  2:14:30  1:56:04  0:18:26  803k
 86 6337M   86 5469M    0     0   804k      0  2:14:30  1:56:05  0:18:25  813k
 86 6337M   86 5470M    0     0   804k      0  2:14:30  1:56:06  0:18:24  815k
 86 6337M   86 5471M    0     0   804k      0  2:14:30  1:56:07  0:18:23  816k
 86 6337M   86 5471M    0     0   804k      0  2:14:30  1:56:08  0:18:22  804k
 86 6337M   86 5472M    0     0   804k      0  2:14:30  1:56:09  0:18:21  814k
 86 6337M   86 5473M    0     0   804k      0  2:14:30  1:56:10  0:18:20  814k
 86 6337M   86 5474M    0     0   804k      0  2:14:30  1:56:11  0:18:19  815k
 86 6337M   86 5475M    0     0   804k      0  2:14:30  1:56:12  0:18:18  804k
 86 6337M   86 5475M    0     0   804k      0  2:14:30  1:56:13  0:18:17  813k
 86 6337M   86 5476M    0     0   804k      0  2:14:30  1:56:14  0:18:16  814k
 86 6337M   86 5477M    0     0   804k      0  2:14:30  1:56:15  0:18:15  816k
 86 6337M   86 5478M    0     0   804k      0  2:14:30  1:56:16  0:18:14  804k
 86 6337M   86 5478M    0     0   804k      0  2:14:30  1:56:17  0:18:13  812k
