  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
 77 18.0G   77 13.8G    0     0   806k      0  6:30:24  5:00:55  1:29:29  796k
 77 18.0G   77 13.8G    0     0   806k      0  6:30:24  5:00:56  1:29:28  799k
 77 18.0G   77 13.8G    0     0   806k      0  6:30:24  5:00:57  1:29:27  797k
 77 18.0G   77 13.8G    0     0   806k      0  6:30:24  5:00:58  1:29:26  795k
 77 18.0G   77 13.8G    0     0   806k      0  6:30:24  5:00:59  1:29:25  798k
 77 18.0G   77 13.8G    0     0   806k      0  6:30:24  5:01:00  1:29:24  798k
 77 18.0G   77 13.8G    0     0   806k      0  6:30:24  5:01:01  1:29:23  801k
 77 18.0G   77 13.8G    0     0   806k      0  6:30:24  5:01:02  1:29:22  792k
 77 18.0G   77 13.8G    0     0   806k      0  6:30:24  5:01:03  1:29:21  797k
 77 18.0G   77 13.8G    0     0   806k      0  6:30:24  5:01:04  1:29:20  798k
 77 18.0G   77 13.8G    0     0   806k      0  6:30:24  5:01:05  1:29:19  797k
 77 18.0G   77 13.8G    0     0   806k      0  6:30:24  5:01:06  1:29:18  797k
 77 18.0G   77 13.8G    0     0   806k      0  6:30:24  5:01:07  1:29:17  797k
 77 18.0G   77 13.8G    0     0   806k      0  6:30:24  5:01:08  1:29:16  797k
 77 18.0G   77 13.8G    0     0   806k      0  6:30:24  5:01:09  1:29:15  800k
 77 18.0G   77 13.8G    0     0   806k      0  6:30:24  5:01:10  1:29:14  795k
 77 18.0G   77 13.8G    0     0   806k      0  6:30:24  5:01:11  1:29:13  796k
 77 18.0G   77 13.8G    0     0   806k      0  6:30:24  5:01:12  1:29:12  797k
 77 18.0G   77 13.8G    0     0   806k      0  6:30:24  5:01:13  1:29:11  797k
 77 18.0G   77 13.8G    0     0   806k      0  6:30:24  5:01:14  1:29:10  797k
 77 18.0G   77 13.8G    0     0   806k      0  6:30:24  5:01:15  1:29:09  792k
 77 18.0G   77 13.8G    0     0   806k      0  6:30:24  5:01:16  1:29:08  798k
 77 18.0G   77 13.8G    0     0   806k      0  6:30:24  5:01:17  1:29:07  800k
 77 18.0G   77 13.8G    0     0   806k      0  6:30:24  5:01:18  1:29:06  797k
 77 18.0G   77 13.8G    0     0   806k      0  6:30:24  5:01:19  1:29:05  797k
 77 18.0G   77 13.9G    0     0   806k      0  6:30:24  5:01:20  1:29:04  797k
 77 18.0G   77 13.9G    0     0   806k      0  6:30:24  5:01:21  1:29:03  798k
 77 18.0G   77 13.9G    0     0   806k      0  6:30:24  5:01:22  1:29:02  800k
 77 18.0G   77 13.9G    0     0   806k      0  6:30:24  5:01:23  1:29:01  793k
 77 18.0G   77 13.9G    0     0   806k      0  6:30:24  5:01:24  1:29:00  799k
 77 18.0G   77 13.9G    0     0   806k      0  6:30:24  5:01:25  1:28:59  801k
 77 18.0G   77 13.9G    0     0   806k      0  6:30:24  5:01:26  1:28:58  798k
 77 18.0G   77 13.9G    0     0   806k      0  6:30:24  5:01:27  1:28:57  798k
 77 18.0G   77 13.9G    0     0   806k      0  6:30:24  5:01:28  1:28:56  798k
 77 18.0G   77 13.9G    0     0   806k      0  6:30:24  5:01:29  1:28:55  797k
 77 18.0G   77 13.9G    0     0   806k      0  6:30:24  5:01:30  1:28:54  800k
 77 18.0G   77 13.9G    0     0   806k      0  6:30:24  5:01:31  1:28:53  792k
 77 18.0G   77 13.9G    0     0   806k      0  6:30:24  5:01:32  1:28:52  798k
 77 18.0G   77 13.9G    0     0   806k      0  6:30:24  5:01:33  1:28:51  803k
 77 18.0G   77 13.9G    0     0   806k      0  6:30:24  5:01:34  1:28:50  797k
 77 18.0G   77 13.9G    0     0   806k      0  6:30:24  5:01:35  1:28:49  797k
 77 18.0G   77 13.9G    0     0   806k      0  6:30:24  5:01:36  1:28:48  799k
 77 18.0G   77 13.9G    0     0   806k      0  6:30:24  5:01:37  1:28:47  797k
 77 18.0G   77 13.9G    0     0   806k      0  6:30:24  5:01:38  1:28:46  797k
 77 18.0G   77 13.9G    0     0   806k      0  6:30:25  5:01:39  1:28:46  792k
 77 18.0G   77 13.9G    0     0   806k      0  6:30:24  5:01:40  1:28:44  798k
 77 18.0G   77 13.9G    0     0   806k      0  6:30:24  5:01:41  1:28:43  799k
 77 18.0G   77 13.9G    0     0   806k      0  6:30:25  5:01:42  1:28:43  796k
 77 18.0G   77 13.9G    0     0   806k      0  6:30:25  5:01:43  1:28:42  796k
 77 18.0G   77 13.9G    0     0   806k      0  6:30:25  5:01:44  1:28:41  797k
 77 18.0G   77 13.9G    0     0   806k      0  6:30:25  5:01:45  1:28:40  795k
 77 18.0G   77 13.9G    0     0   806k      0  6:30:25  5:01:46  1:28:39  797k
 77 18.0G   77 13.9G    0     0   806k      0  6:30:25  5:01:47  1:28:38  792k
 77 18.0G   77 13.9G    0     0   806k      0  6:30:25  5:01:48  1:28:37  795k
 77 18.0G   77 13.9G    0     0   806k      0  6:30:25  5:01:49  1:28:36  798k
 77 18.0G   77 13.9G    0     0   806k      0  6:30:25  5:01:50  1:28:35  796k
 77 18.0G   77 13.9G    0     0   806k      0  6:30:25  5:01:51  1:28:34  796k
 77 18.0G   77 13.9G    0     0   806k      0  6:30:25  5:01:52  1:28:33  796k
 77 18.0G   77 13.9G    0     0   806k      0  6:30:25  5:01:53  1:28:32  796k
 77 18.0G   77 13.9G    0     0   806k      0  6:30:25  5:01:54  1:28:31  799k
 77 18.0G   77 13.9G    0     0   806k      0  6:30:25  5:01:55  1:28:30  792k
 77 18.0G   77 13.9G    0     0   806k      0  6:30:25  5:01:56  1:28:29  797k
 77 18.0G   77 13.9G    0     0   806k      0  6:30:25  5:01:57  1:28:28  800k
 77 18.0G   77 13.9G    0     0   806k      0  6:30:25  5:01:58  1:28:27  798k
 77 18.0G   77 13.9G    0     0   806k      0  6:30:25  5:01:59  1:28:26  797k
 77 18.0G   77 13.9G    0     0   806k      0  6:30:25  5:02:00  1:28:25  797k
 77 18.0G   77 13.9G    0     0   806k      0  6:30:25  5:02:01  1:28:24  796k
 77 18.0G   77 13.9G    0     0   806k      0  6:30:25  5:02:02  1:28:23  799k
 77 18.0G   77 13.9G    0     0   806k      0  6:30:25  5:02:03  1:28:22  792k
 77 18.0G   77 13.9G    0     0   806k      0  6:30:25  5:02:04  1:28:21  796k
 77 18.0G   77 13.9G    0     0   806k      0  6:30:25  5:02:05  1:28:20  799k
 77 18.0G   77 13.9G    0     0   806k      0  6:30:25  5:02:06  1:28:19  798k
 77 18.0G   77 13.9G    0     0   806k      0  6:30:25  5:02:07  1:28:18  797k
 77 18.0G   77 13.9G    0     0   806k      0  6:30:25  5:02:08  1:28:17  797k
 77 18.0G   77 13.9G    0     0   806k      0  6:30:25  5:02:09  1:28:16  796k
 77 18.0G   77 13.9G    0     0   806k      0  6:30:25  5:02:10  1:28:15  800k
 77 18.0G   77 13.9G    0     0   806k      0  6:30:25  5:02:11  1:28:14  791k
 77 18.0G   77 13.9G    0     0   806k      0  6:30:25  5:02:12  1:28:13  796k
 77 18.0G   77 13.9G    0     0   806k      0  6:30:25  5:02:13  1:28:12  798k
 77 18.0G   77 13.9G    0     0   806k      0  6:30:25  5:02:14  1:28:11  796k
 77 18.0G   77 13.9G    0     0   806k      0  6:30:25  5:02:15  1:28:10  795k
 77 18.0G   77 13.9G    0     0   806k      0  6:30:25  5:02:16  1:28:09  796k
 77 18.0G   77 13.9G    0     0   806k      0  6:30:25  5:02:17  1:28:08  796k
 77 18.0G   77 13.9G    0     0   806k      0  6:30:25  5:02:18  1:28:07  800k
 77 18.0G   77 13.9G    0     0   806k      0  6:30:25  5:02:19  1:28:06  792k
 77 18.0G   77 13.9G    0     0   806k      0  6:30:25  5:02:20  1:28:05  798k
 77 18.0G   77 13.9G    0     0   806k      0  6:30:25  5:02:21  1:28:04  798k
 77 18.0G   77 13.9G    0     0   806k      0  6:30:25  5:02:22  1:28:03  797k
 77 18.0G   77 13.9G    0     0   806k      0  6:30:25  5:02:23  1:28:02  795k
 77 18.0G   77 13.9G    0     0   806k      0  6:30:25  5:02:24  1:28:01  796k
 77 18.0G   77 13.9G    0     0   806k      0  6:30:25  5:02:25  1:28:00  795k
 77 18.0G   77 13.9G    0     0   806k      0  6:30:25  5:02:26  1:27:59  801k
 77 18.0G   77 13.9G    0     0   806k      0  6:30:25  5:02:27  1:27:58  792k
 77 18.0G   77 13.9G    0     0   806k      0  6:30:25  5:02:28  1:27:57  798k
 77 18.0G   77 13.9G    0     0   806k      0  6:30:25  5:02:29  1:27:56  800k
 77 18.0G   77 13.9G    0     0   806k      0  6:30:25  5:02:30  1:27:55  797k
 77 18.0G   77 13.9G    0     0   806k      0  6:30:25  5:02:31  1:27:54  795k
 77 18.0G   77 13.9G    0     0   806k      0  6:30:25  5:02:32  1:27:53  797k
 77 18.0G   77 13.9G    0     0   806k      0  6:30:25  5:02:33  1:27:52  795k
 77 18.0G   77 13.9G    0     0   806k      0  6:30:25  5:02:34  1:27:51  800k
 77 18.0G   77 13.9G    0     0   806k      0  6:30:25  5:02:35  1:27:50  792k
 77 18.0G   77 13.9G    0     0   806k      0  6:30:25  5:02:36  1:27:49  799k
 77 18.0G   77 13.9G    0     0   806k      0  6:30:25  5:02:37  1:27:48  800k
 77 18.0G   77 13.9G    0     0   806k      0  6:30:25  5:02:38  1:27:47  797k
 77 18.0G   77 13.9G    0     0   806k      0  6:30:25  5:02:39  1:27:46  795k
 77 18.0G   77 13.9G    0     0   806k      0  6:30:25  5:02:40  1:27:45  796k
 77 18.0G   77 13.9G    0     0   806k      0  6:30:25  5:02:41  1:27:44  794k
 77 18.0G   77 13.9G    0     0   806k      0  6:30:25  5:02:42  1:27:43  799k
 77 18.0G   77 13.9G    0     0   806k      0  6:30:25  5:02:43  1:27:42  792k
 77 18.0G   77 13.9G    0     0   806k      0  6:30:25  5:02:44  1:27:41  800k
 77 18.0G   77 13.9G    0     0   806k      0  6:30:25  5:02:45  1:27:40  801k
 77 18.0G   77 13.9G    0     0   806k      0  6:30:25  5:02:46  1:27:39  797k
 77 18.0G   77 13.9G    0     0   806k      0  6:30:25  5:02:47  1:27:38  795k
 77 18.0G   77 13.9G    0     0   806k      0  6:30:26  5:02:48  1:27:38  796k
 77 18.0G   77 13.9G    0     0   806k      0  6:30:25  5:02:49  1:27:36  793k
 77 18.0G   77 13.9G    0     0   806k      0  6:30:25  5:02:50  1:27:35  798k
 77 18.0G   77 13.9G    0     0   806k      0  6:30:26  5:02:51  1:27:35  791k
 77 18.0G   77 13.9G    0     0   806k      0  6:30:26  5:02:52  1:27:34  796k
 77 18.0G   77 13.9G    0     0   806k      0  6:30:26  5:02:53  1:27:33  800k
 77 18.0G   77 13.9G    0     0   806k      0  6:30:26  5:02:54  1:27:32  796k
 77 18.0G   77 13.9G    0     0   806k      0  6:30:26  5:02:55  1:27:31  794k
 77 18.0G   77 13.9G    0     0   806k      0  6:30:26  5:02:56  1:27:30  797k
 77 18.0G   77 13.9G    0     0   806k      0  6:30:26  5:02:57  1:27:29  797k
 77 18.0G   77 13.9G    0     0   806k      0  6:30:26  5:02:58  1:27:28  799k
 77 18.0G   77 13.9G    0     0   806k      0  6:30:26  5:02:59  1:27:27  792k
 77 18.0G   77 13.9G    0     0   806k      0  6:30:26  5:03:00  1:27:26  797k
 77 18.0G   77 13.9G    0     0   806k      0  6:30:26  5:03:01  1:27:25  801k
 77 18.0G   77 13.9G    0     0   806k      0  6:30:26  5:03:02  1:27:24  796k
 77 18.0G   77 13.9G    0     0   806k      0  6:30:26  5:03:03  1:27:23  794k
 77 18.0G   77 13.9G    0     0   806k      0  6:30:26  5:03:04  1:27:22  797k
 77 18.0G   77 13.9G    0     0   806k      0  6:30:26  5:03:05  1:27:21  796k
 77 18.0G   77 13.9G    0     0   806k      0  6:30:26  5:03:06  1:27:20  799k
 77 18.0G   77 13.9G    0     0   806k      0  6:30:26  5:03:07  1:27:19  792k
 77 18.0G   77 13.9G    0     0   806k      0  6:30:26  5:03:08  1:27:18  796k
 77 18.0G   77 13.9G    0     0   806k      0  6:30:26  5:03:09  1:27:17  799k
 77 18.0G   77 13.9G    0     0   806k      0  6:30:26  5:03:10  1:27:16  796k
 77 18.0G   77 13.9G    0     0   806k      0  6:30:26  5:03:11  1:27:15  794k
 77 18.0G   77 13.9G    0     0   806k      0  6:30:26  5:03:12  1:27:14  798k
 77 18.0G   77 13.9G    0     0   806k      0  6:30:26  5:03:13  1:27:13  797k
 77 18.0G   77 13.9G    0     0   806k      0  6:30:26  5:03:14  1:27:12  800k
 77 18.0G   77 13.9G    0     0   806k      0  6:30:26  5:03:15  1:27:11  793k
 77 18.0G   77 13.9G    0     0   806k      0  6:30:26  5:03:16  1:27:10  797k
 77 18.0G   77 13.9G    0     0   806k      0  6:30:26  5:03:17  1:27:09  798k
 77 18.0G   77 13.9G    0     0   806k      0  6:30:26  5:03:18  1:27:08  796k
 77 18.0G   77 13.9G    0     0   806k      0  6:30:26  5:03:19  1:27:07  794k
 77 18.0G   77 13.9G    0     0   806k      0  6:30:26  5:03:20  1:27:06  797k
 77 18.0G   77 13.9G    0     0   806k      0  6:30:26  5:03:21  1:27:05  796k
 77 18.0G   77 13.9G    0     0   806k      0  6:30:26  5:03:22  1:27:04  799k
 77 18.0G   77 13.9G    0     0   806k      0  6:30:26  5:03:23  1:27:03  792k
 77 18.0G   77 13.9G    0     0   806k      0  6:30:26  5:03:24  1:27:02  797k
 77 18.0G   77 13.9G    0     0   806k      0  6:30:26  5:03:25  1:27:01  799k
 77 18.0G   77 13.9G    0     0   806k      0  6:30:26  5:03:26  1:27:00  796k
 77 18.0G   77 13.9G    0     0   806k      0  6:30:26  5:03:27  1:26:59  795k
 77 18.0G   77 13.9G    0     0   806k      0  6:30:26  5:03:28  1:26:58  797k
 77 18.0G   77 13.9G    0     0   806k      0  6:30:26  5:03:29  1:26:57  795k
 77 18.0G   77 13.9G    0     0   806k      0  6:30:26  5:03:30  1:26:56  798k
 77 18.0G   77 14.0G    0     0   806k      0  6:30:26  5:03:31  1:26:55  792k
 77 18.0G   77 14.0G    0     0   806k      0  6:30:26  5:03:32  1:26:54  797k
 77 18.0G   77 14.0G    0     0   806k      0  6:30:26  5:03:33  1:26:53  801k
 77 18.0G   77 14.0G    0     0   806k      0  6:30:26  5:03:34  1:26:52  797k
 77 18.0G   77 14.0G    0     0   806k      0  6:30:26  5:03:35  1:26:51  794k
 77 18.0G   77 14.0G    0     0   806k      0  6:30:26  5:03:36  1:26:50  797k
 77 18.0G   77 14.0G    0     0   806k      0  6:30:26  5:03:37  1:26:49  795k
 77 18.0G   77 14.0G    0     0   806k      0  6:30:26  5:03:38  1:26:48  796k
 77 18.0G   77 14.0G    0     0   806k      0  6:30:26  5:03:39  1:26:47  791k
 77 18.0G   77 14.0G    0     0   806k      0  6:30:26  5:03:40  1:26:46  798k
 77 18.0G   77 14.0G    0     0   806k      0  6:30:26  5:03:41  1:26:45  799k
 77 18.0G   77 14.0G    0     0   806k      0  6:30:26  5:03:42  1:26:44  797k
 77 18.0G   77 14.0G    0     0   806k      0  6:30:26  5:03:43  1:26:43  795k
 77 18.0G   77 14.0G    0     0   806k      0  6:30:26  5:03:44  1:26:42  798k
 77 18.0G   77 14.0G    0     0   806k      0  6:30:26  5:03:45  1:26:41  795k
 77 18.0G   77 14.0G    0     0   806k      0  6:30:26  5:03:46  1:26:40  797k
 77 18.0G   77 14.0G    0     0   806k      0  6:30:26  5:03:47  1:26:39  792k
 77 18.0G   77 14.0G    0     0   806k      0  6:30:26  5:03:48  1:26:38  797k
 77 18.0G   77 14.0G    0     0   806k      0  6:30:26  5:03:49  1:26:37  799k
 77 18.0G   77 14.0G    0     0   806k      0  6:30:26  5:03:50  1:26:36  797k
 77 18.0G   77 14.0G    0     0   806k      0  6:30:26  5:03:51  1:26:35  796k
 77 18.0G   77 14.0G    0     0   806k      0  6:30:26  5:03:52  1:26:34  797k
 77 18.0G   77 14.0G    0     0   806k      0  6:30:26  5:03:53  1:26:33  795k
 77 18.0G   77 14.0G    0     0   806k      0  6:30:26  5:03:54  1:26:32  798k
 77 18.0G   77 14.0G    0     0   806k      0  6:30:27  5:03:55  1:26:32  792k
 77 18.0G   77 14.0G    0     0   806k      0  6:30:26  5:03:56  1:26:30  797k
 77 18.0G   77 14.0G    0     0   806k      0  6:30:27  5:03:57  1:26:30  799k
 77 18.0G   77 14.0G    0     0   806k      0  6:30:27  5:03:58  1:26:29  797k
 77 18.0G   77 14.0G    0     0   806k      0  6:30:27  5:03:59  1:26:28  794k
 77 18.0G   77 14.0G    0     0   806k      0  6:30:27  5:04:00  1:26:27  798k
 77 18.0G   77 14.0G    0     0   806k      0  6:30:27  5:04:01  1:26:26  795k
 77 18.0G   77 14.0G    0     0   806k      0  6:30:27  5:04:02  1:26:25  798k
 77 18.0G   77 14.0G    0     0   806k      0  6:30:27  5:04:03  1:26:24  792k
 77 18.0G   77 14.0G    0     0   806k      0  6:30:27  5:04:04  1:26:23  798k
 77 18.0G   77 14.0G    0     0   806k      0  6:30:27  5:04:05  1:26:22  801k
 77 18.0G   77 14.0G    0     0   806k      0  6:30:27  5:04:06  1:26:21  794k
 77 18.0G   77 14.0G    0     0   806k      0  6:30:27  5:04:07  1:26:20  795k
 77 18.0G   77 14.0G    0     0   806k      0  6:30:27  5:04:08  1:26:19  799k
 77 18.0G   77 14.0G    0     0   806k      0  6:30:27  5:04:09  1:26:18  795k
 77 18.0G   77 14.0G    0     0   806k      0  6:30:27  5:04:10  1:26:17  796k
 77 18.0G   77 14.0G    0     0   806k      0  6:30:27  5:04:11  1:26:16  796k
 77 18.0G   77 14.0G    0     0   806k      0  6:30:27  5:04:12  1:26:15  798k
 77 18.0G   77 14.0G    0     0   806k      0  6:30:27  5:04:13  1:26:14  801k
 77 18.0G   77 14.0G    0     0   806k      0  6:30:27  5:04:14  1:26:13  793k
 77 18.0G   77 14.0G    0     0   806k      0  6:30:27  5:04:15  1:26:12  794k
 77 18.0G   77 14.0G    0     0   806k      0  6:30:27  5:04:16  1:26:11  796k
 77 18.0G   77 14.0G    0     0   806k      0  6:30:27  5:04:17  1:26:10  795k
 77 18.0G   77 14.0G    0     0   806k      0  6:30:27  5:04:18  1:26:09  796k
 77 18.0G   77 14.0G    0     0   806k      0  6:30:27  5:04:19  1:26:08  797k
 77 18.0G   77 14.0G    0     0   806k      0  6:30:27  5:04:20  1:26:07  798k
 77 18.0G   77 14.0G    0     0   806k      0  6:30:27  5:04:21  1:26:06  799k
 77 18.0G   77 14.0G    0     0   806k      0  6:30:27  5:04:22  1:26:05  793k
 77 18.0G   77 14.0G    0     0   806k      0  6:30:27  5:04:23  1:26:04  794k
 77 18.0G   77 14.0G    0     0   806k      0  6:30:27  5:04:24  1:26:03  796k
 77 18.0G   77 14.0G    0     0   806k      0  6:30:27  5:04:25  1:26:02  795k
 77 18.0G   77 14.0G    0     0   806k      0  6:30:27  5:04:26  1:26:01  800k
 77 18.0G   77 14.0G    0     0   806k      0  6:30:27  5:04:27  1:26:00  797k
 77 18.0G   77 14.0G    0     0   806k      0  6:30:27  5:04:28  1:25:59  799k
 77 18.0G   77 14.0G    0     0   806k      0  6:30:27  5:04:29  1:25:58  798k
 77 18.0G   77 14.0G    0     0   806k      0  6:30:27  5:04:30  1:25:57  794k
 77 18.0G   77 14.0G    0     0   806k      0  6:30:27  5:04:31  1:25:56  796k
 77 18.0G   77 14.0G    0     0   806k      0  6:30:27  5:04:32  1:25:55  797k
 78 18.0G   78 14.0G    0     0   806k      0  6:30:27  5:04:33  1:25:54  795k
 78 18.0G   78 14.0G    0     0   806k      0  6:30:27  5:04:34  1:25:53  802k
 78 18.0G   78 14.0G    0     0   806k      0  6:30:27  5:04:35  1:25:52  797k
 78 18.0G   78 14.0G    0     0   806k      0  6:30:27  5:04:36  1:25:51  799k
 78 18.0G   78 14.0G    0     0   806k      0  6:30:27  5:04:37  1:25:50  798k
 78 18.0G   78 14.0G    0     0   806k      0  6:30:27  5:04:38  1:25:49  795k
 78 18.0G   78 14.0G    0     0   806k      0  6:30:27  5:04:39  1:25:48  795k
 78 18.0G   78 14.0G    0     0   806k      0  6:30:27  5:04:40  1:25:47  797k
 78 18.0G   78 14.0G    0     0   806k      0  6:30:27  5:04:41  1:25:46  795k
 78 18.0G   78 14.0G    0     0   806k      0  6:30:27  5:04:42  1:25:45  802k
 78 18.0G   78 14.0G    0     0   806k      0  6:30:27  5:04:43  1:25:44  797k
 78 18.0G   78 14.0G    0     0   806k      0  6:30:27  5:04:44  1:25:43  798k
 78 18.0G   78 14.0G    0     0   806k      0  6:30:27  5:04:45  1:25:42  804k
 78 18.0G   78 14.0G    0     0   806k      0  6:30:27  5:04:46  1:25:41  800k
 78 18.0G   78 14.0G    0     0   806k      0  6:30:27  5:04:47  1:25:40  800k
 78 18.0G   78 14.0G    0     0   806k      0  6:30:27  5:04:48  1:25:39  813k
 78 18.0G   78 14.0G    0     0   806k      0  6:30:27  5:04:49  1:25:38  813k
 78 18.0G   78 14.0G    0     0   806k      0  6:30:27  5:04:50  1:25:37  808k
 78 18.0G   78 14.0G    0     0   806k      0  6:30:27  5:04:51  1:25:36  812k
 78 18.0G   78 14.0G    0     0   806k      0  6:30:27  5:04:52  1:25:35  816k
 78 18.0G   78 14.0G    0     0   806k      0  6:30:27  5:04:53  1:25:34  811k
 78 18.0G   78 14.0G    0     0   806k      0  6:30:27  5:04:54  1:25:33  808k
 78 18.0G   78 14.0G    0     0   806k      0  6:30:27  5:04:55  1:25:32  814k
 78 18.0G   78 14.0G    0     0   806k      0  6:30:27  5:04:56  1:25:31  816k
 78 18.0G   78 14.0G    0     0   806k      0  6:30:27  5:04:57  1:25:30  813k
 78 18.0G   78 14.0G    0     0   806k      0  6:30:27  5:04:58  1:25:29  812k
 78 18.0G   78 14.0G    0     0   806k      0  6:30:27  5:04:59  1:25:28  814k
 78 18.0G   78 14.0G    0     0   806k      0  6:30:27  5:05:00  1:25:27  817k
 78 18.0G   78 14.0G    0     0   806k      0  6:30:27  5:05:01  1:25:26  817k
 78 18.0G   78 14.0G    0     0   806k      0  6:30:27  5:05:02  1:25:25  815k
 78 18.0G   78 14.0G    0     0   806k      0  6:30:27  5:05:03  1:25:24  813k
 78 18.0G   78 14.0G    0     0   806k      0  6:30:27  5:05:04  1:25:23  814k
 78 18.0G   78 14.0G    0     0   806k      0  6:30:27  5:05:05  1:25:22  816k
 78 18.0G   78 14.0G    0     0   806k      0  6:30:27  5:05:06  1:25:21  810k
 78 18.0G   78 14.0G    0     0   806k      0  6:30:27  5:05:07  1:25:20  810k
 78 18.0G   78 14.0G    0     0   806k      0  6:30:27  5:05:08  1:25:19  814k
 78 18.0G   78 14.0G    0     0   806k      0  6:30:27  5:05:09  1:25:18  817k
 78 18.0G   78 14.0G    0     0   806k      0  6:30:27  5:05:10  1:25:17  811k
 78 18.0G   78 14.0G    0     0   806k      0  6:30:27  5:05:11  1:25:16  811k
 78 18.0G   78 14.0G    0     0   806k      0  6:30:27  5:05:12  1:25:15  814k
 78 18.0G   78 14.0G    0     0   806k      0  6:30:27  5:05:13  1:25:14  817k
 78 18.0G   78 14.0G    0     0   806k      0  6:30:27  5:05:14  1:25:13  813k
 78 18.0G   78 14.0G    0     0   806k      0  6:30:27  5:05:15  1:25:12  814k
 78 18.0G   78 14.0G    0     0   806k      0  6:30:27  5:05:16  1:25:11  814k
 78 18.0G   78 14.0G    0     0   806k      0  6:30:27  5:05:17  1:25:10  813k
 78 18.0G   78 14.0G    0     0   806k      0  6:30:27  5:05:18  1:25:09  816k
 78 18.0G   78 14.0G    0     0   806k      0  6:30:27  5:05:19  1:25:08  814k
 78 18.0G   78 14.0G    0     0   806k      0  6:30:27  5:05:20  1:25:07  809k
 78 18.0G   78 14.0G    0     0   806k      0  6:30:27  5:05:21  1:25:06  813k
 78 18.0G   78 14.0G    0     0   806k      0  6:30:27  5:05:22  1:25:05  817k
 78 18.0G   78 14.0G    0     0   806k      0  6:30:27  5:05:23  1:25:04  811k
 78 18.0G   78 14.0G    0     0   806k      0  6:30:27  5:05:24  1:25:03  811k
 78 18.0G   78 14.0G    0     0   806k      0  6:30:27  5:05:25  1:25:02  815k
 78 18.0G   78 14.0G    0     0   806k      0  6:30:27  5:05:26  1:25:01  817k
 78 18.0G   78 14.0G    0     0   806k      0  6:30:27  5:05:27  1:25:00  813k
 78 18.0G   78 14.0G    0     0   806k      0  6:30:27  5:05:28  1:24:59  811k
 78 18.0G   78 14.0G    0     0   806k      0  6:30:27  5:05:29  1:24:58  813k
 78 18.0G   78 14.0G    0     0   806k      0  6:30:27  5:05:30  1:24:57  817k
 78 18.0G   78 14.0G    0     0   806k      0  6:30:27  5:05:31  1:24:56  815k
 78 18.0G   78 14.0G    0     0   806k      0  6:30:27  5:05:32  1:24:55  814k
 78 18.0G   78 14.0G    0     0   806k      0  6:30:27  5:05:33  1:24:54  813k
 78 18.0G   78 14.0G    0     0   806k      0  6:30:27  5:05:34  1:24:53  813k
 78 18.0G   78 14.0G    0     0   806k      0  6:30:27  5:05:35  1:24:52  815k
 78 18.0G   78 14.0G    0     0   806k      0  6:30:26  5:05:36  1:24:50  814k
 78 18.0G   78 14.0G    0     0   806k      0  6:30:27  5:05:37  1:24:50  809k
 78 18.0G   78 14.0G    0     0   806k      0  6:30:27  5:05:38  1:24:49  814k
 78 18.0G   78 14.0G    0     0   806k      0  6:30:26  5:05:39  1:24:47  817k
 78 18.0G   78 14.0G    0     0   806k      0  6:30:26  5:05:40  1:24:46  810k
 78 18.0G   78 14.0G    0     0   806k      0  6:30:26  5:05:41  1:24:45  807k
 78 18.0G   78 14.1G    0     0   806k      0  6:30:26  5:05:42  1:24:44  814k
 78 18.0G   78 14.1G    0     0   806k      0  6:30:26  5:05:43  1:24:43  816k
 78 18.0G   78 14.1G    0     0   806k      0  6:30:26  5:05:44  1:24:42  812k
 78 18.0G   78 14.1G    0     0   806k      0  6:30:26  5:05:45  1:24:41  814k
 78 18.0G   78 14.1G    0     0   806k      0  6:30:26  5:05:46  1:24:40  814k
 78 18.0G   78 14.1G    0     0   806k      0  6:30:26  5:05:47  1:24:39  816k
 78 18.0G   78 14.1G    0     0   806k      0  6:30:26  5:05:48  1:24:38  816k
 78 18.0G   78 14.1G    0     0   806k      0  6:30:26  5:05:49  1:24:37  814k
 78 18.0G   78 14.1G    0     0   806k      0  6:30:26  5:05:50  1:24:36  809k
 78 18.0G   78 14.1G    0     0   806k      0  6:30:26  5:05:51  1:24:35  813k
 78 18.0G   78 14.1G    0     0   806k      0  6:30:26  5:05:52  1:24:34  813k
 78 18.0G   78 14.1G    0     0   806k      0  6:30:26  5:05:53  1:24:33  811k
 78 18.0G   78 14.1G    0     0   806k      0  6:30:26  5:05:54  1:24:32  809k
 78 18.0G   78 14.1G    0     0   806k      0  6:30:26  5:05:55  1:24:31  814k
 78 18.0G   78 14.1G    0     0   806k      0  6:30:26  5:05:56  1:24:30  816k
 78 18.0G   78 14.1G    0     0   806k      0  6:30:26  5:05:57  1:24:29  813k
 78 18.0G   78 14.1G    0     0   806k      0  6:30:26  5:05:58  1:24:28  810k
 78 18.0G   78 14.1G    0     0   806k      0  6:30:26  5:05:59  1:24:27  814k
 78 18.0G   78 14.1G    0     0   806k      0  6:30:26  5:06:00  1:24:26  816k
 78 18.0G   78 14.1G    0     0   806k      0  6:30:26  5:06:01  1:24:25  813k
 78 18.0G   78 14.1G    0     0   806k      0  6:30:26  5:06:02  1:24:24  813k
 78 18.0G   78 14.1G    0     0   806k      0  6:30:26  5:06:03  1:24:23  814k
